nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------

2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1

2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
2022-07-29 08:18:14 main INFO: Start training...


/home/yynew/miniconda3/envs/rrg/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 79977
  Num Epochs = 50
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 125000

  0%|          | 0/125000 [00:00<?, ?it/s]
  0%|          | 1/125000 [00:00<24:02:58,  1.44it/s]
  0%|          | 2/125000 [00:00<15:11:44,  2.28it/s]
  0%|          | 3/125000 [00:01<12:15:39,  2.83it/s]
  0%|          | 4/125000 [00:01<9:47:23,  3.55it/s] 
  0%|          | 5/125000 [00:01<9:45:44,  3.56it/s]
  0%|          | 6/125000 [00:01<9:31:39,  3.64it/s]
  0%|          | 7/125000 [00:02<8:45:28,  3.96it/s]
  0%|          | 8/125000 [00:02<8:07:44,  4.27it/s]
  0%|          | 9/125000 [00:02<8:12:57,  4.23it/s]
  0%|          | 10/125000 [00:02<8:18:23,  4.18it/s]
  0%|          | 11/125000 [00:03<8:12:18,  4.23it/s]
  0%|          | 12/125000 [00:03<8:04:38,  4.30it/s]
  0%|          | 13/125000 [00:03<7:45:04,  4.48it/s]
  0%|          | 14/125000 [00:03<7:43:10,  4.50it/s]
  0%|          | 15/125000 [00:03<7:38:28,  4.54it/s]
  0%|          | 16/125000 [00:04<9:25:23,  3.68it/s]
  0%|          | 17/125000 [00:04<10:05:44,  3.44it/s]
  0%|          | 18/125000 [00:04<9:02:41,  3.84it/s] 
  0%|          | 19/125000 [00:05<8:49:43,  3.93it/s]
  0%|          | 20/125000 [00:05<8:33:23,  4.06it/s]
  0%|          | 21/125000 [00:05<8:32:34,  4.06it/s]
  0%|          | 22/125000 [00:05<8:11:54,  4.23it/s]
  0%|          | 23/125000 [00:05<7:37:28,  4.55it/s]
  0%|          | 24/125000 [00:06<7:58:05,  4.36it/s]
  0%|          | 25/125000 [00:06<7:39:32,  4.53it/s]
  0%|          | 26/125000 [00:06<7:20:05,  4.73it/s]
  0%|          | 27/125000 [00:06<7:53:47,  4.40it/s]
  0%|          | 28/125000 [00:07<8:30:32,  4.08it/s]
  0%|          | 29/125000 [00:07<8:35:50,  4.04it/s]
  0%|          | 30/125000 [00:07<8:23:14,  4.14it/s]
  0%|          | 31/125000 [00:07<7:57:44,  4.36it/s]
  0%|          | 32/125000 [00:08<8:05:59,  4.29it/s]
  0%|          | 33/125000 [00:08<7:40:12,  4.53it/s]
  0%|          | 34/125000 [00:08<7:45:19,  4.48it/s]
  0%|          | 35/125000 [00:08<7:09:54,  4.84it/s]
  0%|          | 36/125000 [00:08<7:23:30,  4.70it/s]
  0%|          | 37/125000 [00:09<7:19:14,  4.74it/s]
  0%|          | 38/125000 [00:09<7:36:09,  4.57it/s]
  0%|          | 39/125000 [00:09<7:36:35,  4.56it/s]
  0%|          | 40/125000 [00:09<7:26:42,  4.66it/s]
  0%|          | 41/125000 [00:09<7:54:10,  4.39it/s]
  0%|          | 42/125000 [00:10<7:52:43,  4.41it/s]
  0%|          | 43/125000 [00:10<7:34:41,  4.58it/s]
  0%|          | 44/125000 [00:10<7:15:22,  4.78it/s]
  0%|          | 45/125000 [00:10<6:52:50,  5.04it/s]
  0%|          | 46/125000 [00:11<7:36:51,  4.56it/s]
  0%|          | 47/125000 [00:11<7:33:53,  4.59it/s]
  0%|          | 48/125000 [00:11<7:51:20,  4.42it/s]
  0%|          | 49/125000 [00:11<7:39:38,  4.53it/s]
  0%|          | 50/125000 [00:11<7:34:12,  4.58it/s]
  0%|          | 51/125000 [00:12<7:37:25,  4.55it/s]
  0%|          | 52/125000 [00:12<8:08:55,  4.26it/s]
  0%|          | 53/125000 [00:12<7:50:28,  4.43it/s]
  0%|          | 54/125000 [00:12<7:39:10,  4.54it/s]
  0%|          | 55/125000 [00:13<8:10:44,  4.24it/s]
  0%|          | 56/125000 [00:13<7:30:48,  4.62it/s]
  0%|          | 57/125000 [00:13<7:46:44,  4.46it/s]
  0%|          | 58/125000 [00:13<8:20:19,  4.16it/s]
  0%|          | 59/125000 [00:14<10:09:56,  3.41it/s]
  0%|          | 60/125000 [00:14<10:18:06,  3.37it/s]
  0%|          | 61/125000 [00:14<9:59:02,  3.48it/s] 
  0%|          | 62/125000 [00:15<9:46:50,  3.55it/s]
  0%|          | 63/125000 [00:15<8:53:12,  3.91it/s]
  0%|          | 64/125000 [00:15<8:37:25,  4.02it/s]
  0%|          | 65/125000 [00:15<8:19:03,  4.17it/s]
  0%|          | 66/125000 [00:15<8:07:39,  4.27it/s]
  0%|          | 67/125000 [00:16<7:56:32,  4.37it/s]
  0%|          | 68/125000 [00:16<7:42:25,  4.50it/s]
  0%|          | 69/125000 [00:16<8:07:25,  4.27it/s]
  0%|          | 70/125000 [00:16<8:04:26,  4.30it/s]
  0%|          | 71/125000 [00:17<7:47:32,  4.45it/s]
  0%|          | 72/125000 [00:17<7:51:50,  4.41it/s]
  0%|          | 73/125000 [00:17<7:45:37,  4.47it/s]
  0%|          | 74/125000 [00:17<7:51:35,  4.41it/s]
  0%|          | 75/125000 [00:17<7:29:18,  4.63it/s]
  0%|          | 76/125000 [00:18<7:39:48,  4.53it/s]
  0%|          | 77/125000 [00:18<7:12:16,  4.82it/s]
  0%|          | 78/125000 [00:18<7:22:12,  4.71it/s]
  0%|          | 79/125000 [00:18<7:14:27,  4.79it/s]
  0%|          | 80/125000 [00:18<7:15:01,  4.79it/s]
  0%|          | 81/125000 [00:19<7:11:46,  4.82it/s]
  0%|          | 82/125000 [00:19<7:00:13,  4.95it/s]
  0%|          | 83/125000 [00:19<7:28:01,  4.65it/s]
  0%|          | 84/125000 [00:19<7:34:42,  4.58it/s]
  0%|          | 85/125000 [00:20<7:29:53,  4.63it/s]
  0%|          | 86/125000 [00:20<7:39:08,  4.53it/s]
  0%|          | 87/125000 [00:20<7:26:15,  4.67it/s]
  0%|          | 88/125000 [00:20<7:13:31,  4.80it/s]
  0%|          | 89/125000 [00:20<8:01:58,  4.32it/s]
  0%|          | 90/125000 [00:21<8:01:52,  4.32it/s]
  0%|          | 91/125000 [00:21<7:40:22,  4.52it/s]
  0%|          | 92/125000 [00:21<7:30:41,  4.62it/s]
  0%|          | 93/125000 [00:21<7:55:35,  4.38it/s]
  0%|          | 94/125000 [00:22<7:39:17,  4.53it/s]
  0%|          | 95/125000 [00:22<7:32:31,  4.60it/s]
  0%|          | 96/125000 [00:22<7:24:39,  4.68it/s]
  0%|          | 97/125000 [00:22<7:27:47,  4.65it/s]
  0%|          | 98/125000 [00:22<7:41:44,  4.51it/s]
  0%|          | 99/125000 [00:23<7:49:52,  4.43it/s]
  0%|          | 100/125000 [00:23<7:31:13,  4.61it/s]
  0%|          | 101/125000 [00:23<7:53:13,  4.40it/s]
  0%|          | 102/125000 [00:23<7:21:25,  4.72it/s]
  0%|          | 103/125000 [00:23<7:30:07,  4.62it/s]
  0%|          | 104/125000 [00:24<7:55:45,  4.38it/s]
  0%|          | 105/125000 [00:24<7:55:40,  4.38it/s]
  0%|          | 106/125000 [00:24<7:17:02,  4.76it/s]
  0%|          | 107/125000 [00:24<7:36:27,  4.56it/s]
  0%|          | 108/125000 [00:25<7:10:25,  4.84it/s]
  0%|          | 109/125000 [00:25<7:14:29,  4.79it/s]
  0%|          | 110/125000 [00:25<7:31:06,  4.61it/s]
  0%|          | 111/125000 [00:25<7:53:12,  4.40it/s]
  0%|          | 112/125000 [00:25<7:31:56,  4.61it/s]
  0%|          | 113/125000 [00:26<7:47:18,  4.45it/s]
  0%|          | 114/125000 [00:26<7:45:18,  4.47it/s]
  0%|          | 115/125000 [00:26<8:03:27,  4.31it/s]
  0%|          | 116/125000 [00:26<8:09:46,  4.25it/s]
  0%|          | 117/125000 [00:27<8:33:40,  4.05it/s]
  0%|          | 118/125000 [00:27<8:15:50,  4.20it/s]
  0%|          | 119/125000 [00:27<7:55:23,  4.38it/s]
  0%|          | 120/125000 [00:27<8:10:50,  4.24it/s]
  0%|          | 121/125000 [00:28<8:04:18,  4.30it/s]
  0%|          | 122/125000 [00:28<8:28:24,  4.09it/s]
  0%|          | 123/125000 [00:28<8:09:34,  4.25it/s]
  0%|          | 124/125000 [00:28<7:52:12,  4.41it/s]
  0%|          | 125/125000 [00:28<7:34:52,  4.58it/s]
  0%|          | 126/125000 [00:29<7:44:23,  4.48it/s]
  0%|          | 127/125000 [00:29<8:02:30,  4.31it/s]
  0%|          | 128/125000 [00:29<7:47:38,  4.45it/s]
  0%|          | 129/125000 [00:29<7:47:39,  4.45it/s]
  0%|          | 130/125000 [00:30<8:02:30,  4.31it/s]
  0%|          | 131/125000 [00:30<8:44:33,  3.97it/s]
  0%|          | 132/125000 [00:30<8:59:55,  3.85it/s]
  0%|          | 133/125000 [00:30<8:34:07,  4.05it/s]
  0%|          | 134/125000 [00:31<8:29:42,  4.08it/s]
  0%|          | 135/125000 [00:31<8:25:53,  4.11it/s]
  0%|          | 136/125000 [00:31<8:15:45,  4.20it/s]
  0%|          | 137/125000 [00:31<8:26:24,  4.11it/s]
  0%|          | 138/125000 [00:32<8:32:31,  4.06it/s]
  0%|          | 139/125000 [00:32<8:37:17,  4.02it/s]
  0%|          | 140/125000 [00:32<8:37:04,  4.02it/s]
  0%|          | 141/125000 [00:32<8:19:22,  4.17it/s]
  0%|          | 142/125000 [00:33<8:24:33,  4.12it/s]
  0%|          | 143/125000 [00:33<8:40:14,  4.00it/s]
  0%|          | 144/125000 [00:33<8:38:05,  4.02it/s]
  0%|          | 145/125000 [00:33<8:42:25,  3.98it/s]
  0%|          | 146/125000 [00:34<8:51:40,  3.91it/s]
  0%|          | 147/125000 [00:34<8:23:09,  4.14it/s]
  0%|          | 148/125000 [00:34<8:06:42,  4.28it/s]
  0%|          | 149/125000 [00:34<7:35:19,  4.57it/s]
  0%|          | 150/125000 [00:35<7:55:33,  4.38it/s]
  0%|          | 151/125000 [00:35<8:03:28,  4.30it/s]
  0%|          | 152/125000 [00:35<7:53:39,  4.39it/s]
  0%|          | 153/125000 [00:35<7:42:02,  4.50it/s]
  0%|          | 154/125000 [00:35<8:30:38,  4.07it/s]
  0%|          | 155/125000 [00:36<7:57:04,  4.36it/s]
  0%|          | 156/125000 [00:36<8:27:08,  4.10it/s]
  0%|          | 157/125000 [00:36<8:33:15,  4.05it/s]
  0%|          | 158/125000 [00:36<8:45:01,  3.96it/s]
  0%|          | 159/125000 [00:37<8:36:05,  4.03it/s]
  0%|          | 160/125000 [00:37<8:24:39,  4.12it/s]
  0%|          | 161/125000 [00:37<8:17:01,  4.19it/s]
  0%|          | 162/125000 [00:37<8:22:00,  4.14it/s]
  0%|          | 163/125000 [00:38<7:57:11,  4.36it/s]
  0%|          | 164/125000 [00:38<7:35:05,  4.57it/s]
  0%|          | 165/125000 [00:38<8:07:01,  4.27it/s]
  0%|          | 166/125000 [00:38<7:39:56,  4.52it/s]
  0%|          | 167/125000 [00:38<7:40:39,  4.52it/s]
  0%|          | 168/125000 [00:39<7:31:23,  4.61it/s]
  0%|          | 169/125000 [00:39<7:19:34,  4.73it/s]
  0%|          | 170/125000 [00:39<8:08:42,  4.26it/s]
  0%|          | 171/125000 [00:39<7:40:36,  4.52it/s]
  0%|          | 172/125000 [00:40<7:46:45,  4.46it/s]
  0%|          | 173/125000 [00:40<7:42:22,  4.50it/s]
  0%|          | 174/125000 [00:40<7:57:05,  4.36it/s]
  0%|          | 175/125000 [00:40<8:07:30,  4.27it/s]
  0%|          | 176/125000 [00:41<7:52:13,  4.41it/s]
  0%|          | 177/125000 [00:41<8:04:22,  4.30it/s]
  0%|          | 178/125000 [00:41<8:29:51,  4.08it/s]
  0%|          | 179/125000 [00:41<8:22:39,  4.14it/s]
  0%|          | 180/125000 [00:41<8:11:05,  4.24it/s]
  0%|          | 181/125000 [00:42<8:25:32,  4.12it/s]
  0%|          | 182/125000 [00:42<7:52:54,  4.40it/s]
  0%|          | 183/125000 [00:42<7:15:55,  4.77it/s]
  0%|          | 184/125000 [00:42<7:27:52,  4.64it/s]
  0%|          | 185/125000 [00:43<7:58:25,  4.35it/s]
  0%|          | 186/125000 [00:43<8:16:27,  4.19it/s]
  0%|          | 187/125000 [00:43<7:45:27,  4.47it/s]
